date,adm2_id,ADM2_PCODE,n_pixels,rfh,rfh_avg,r1h,r1h_avg,r3h,r3h_avg,rfq,r1q,r3q,version
#date,#adm2+id,#adm2+code,#indicator+n_pixels+num,#indicator+rfh+num,#indicator+rfh_avg+num,#indicator+r1h+num,#indicator+r1h_avg+num,#indicator+r3h+num,#indicator+r3h_avg+num,#indicator+rfq+pct,#indicator+r1q+pct,#indicator+r3q+pct,#status
2020-01-01,1006313,KH1202,1.0,2.0,3.6667,6.0,27.6,187.0,344.0,80.7692,42.5532,55.6497,final
2020-01-11,1006313,KH1202,1.0,1.0,1.7667,5.0,14.5,120.0,253.0667,88.67,61.2245,49.4171,final
2020-01-21,1006313,KH1202,1.0,1.0,2.0667,4.0,7.5,73.0,172.4333,84.9057,80.0,45.4961,final
2020-02-01,1006313,KH1202,1.0,1.0,2.1,3.0,5.9333,22.0,127.4,84.507,81.59,23.2897,final
2020-02-11,1006313,KH1202,1.0,2.0,3.1333,4.0,7.3,19.0,89.9333,86.0656,80.9249,29.0193,final
2020-02-21,1006313,KH1202,1.0,2.0,3.6,5.0,8.8333,15.0,60.2333,81.3953,79.646,35.5956,final
2020-03-01,1006313,KH1202,1.0,5.0,8.9,9.0,15.6333,18.0,49.1667,71.9424,74.1222,47.3239,final
2020-03-11,1006313,KH1202,1.0,5.0,14.9667,12.0,27.4667,21.0,49.2667,50.0835,58.7189,52.306,final
2020-03-21,1006313,KH1202,1.0,3.0,22.3667,13.0,46.2333,22.0,62.5667,29.2326,40.901,44.0974,final
2020-04-01,1006313,KH1202,1.0,16.0,23.9667,24.0,61.3,36.0,82.8667,72.4971,47.6858,49.5334,final
2020-04-11,1006313,KH1202,1.0,55.0,24.8333,74.0,71.1667,90.0,105.9333,201.1173,103.4908,86.2565,final
2020-04-21,1006313,KH1202,1.0,41.0,40.9,112.0,89.7,130.0,144.7667,100.2179,122.3671,90.4588,final
2020-05-01,1006313,KH1202,1.0,4.0,34.1667,100.0,99.9,133.0,176.8333,22.9787,100.091,76.5388,final
2020-05-11,1006313,KH1202,1.0,30.0,52.2,75.0,127.2667,161.0,225.9,61.1888,61.9233,72.4883,final
2020-05-21,1006313,KH1202,1.0,63.0,60.7667,97.0,147.1333,222.0,283.0667,103.3958,68.095,79.1629,final
2020-06-01,1006313,KH1202,1.0,43.0,50.8,136.0,163.7667,260.0,324.9667,86.0215,84.0207,80.605,final
2020-06-11,1006313,KH1202,1.0,110.0,51.1,216.0,162.6667,365.0,361.1,204.9911,130.888,101.0509,final
2020-06-21,1006313,KH1202,1.0,50.0,52.9667,203.0,154.8667,412.0,391.7,94.8821,129.1953,105.0535,final
2020-07-01,1006313,KH1202,1.0,28.0,55.4333,188.0,159.5,424.0,423.1667,54.6056,116.8142,100.1924,final
2020-07-11,1006313,KH1202,1.0,36.0,53.4667,114.0,161.8667,405.0,451.8,70.1254,72.149,89.8657,final
2020-07-21,1006313,KH1202,1.0,57.0,68.5,121.0,177.4,421.0,479.4,84.3537,69.9039,88.067,final
2020-08-01,1006313,KH1202,1.0,36.0,47.9,129.0,169.8667,453.0,493.1333,77.5047,77.2795,92.0233,final
2020-08-11,1006313,KH1202,1.0,40.0,51.4,133.0,167.8,463.0,492.3333,79.7872,80.4274,94.1606,final
2020-08-21,1006313,KH1202,1.0,25.0,63.0,101.0,162.3,425.0,494.5667,44.1176,64.4225,86.2126,final
2020-09-01,1006313,KH1202,1.0,79.0,66.8667,144.0,181.2667,461.0,510.6333,116.8831,80.5159,90.4667,final
2020-09-11,1006313,KH1202,1.0,133.0,79.2667,237.0,209.1333,484.0,538.8,163.7658,112.7168,90.0146,final
2020-09-21,1006313,KH1202,1.0,84.0,76.7667,296.0,222.9,518.0,562.6,108.8463,131.3869,92.211,final
2020-10-01,1006313,KH1202,1.0,150.0,100.2,367.0,256.2333,640.0,607.3667,147.3384,141.6051,105.2859,final
2020-10-11,1006313,KH1202,1.0,157.0,92.7,391.0,269.6667,761.0,646.6,165.8137,143.385,117.4231,final
2020-10-21,1006313,KH1202,1.0,123.0,82.7,430.0,275.6,827.0,660.8,145.9521,154.0616,124.7764,final
2020-11-01,1006313,KH1202,1.0,24.0,47.1333,304.0,222.5333,815.0,660.0333,55.6266,135.0344,123.1282,final
2020-11-11,1006313,KH1202,1.0,21.0,40.6,168.0,170.4333,796.0,649.2333,57.0175,98.6514,122.2632,final
2020-11-21,1006313,KH1202,1.0,22.0,33.3,67.0,121.0333,793.0,619.5333,70.4961,58.7637,127.5548,final
2020-12-01,1006313,KH1202,1.0,8.0,19.9667,51.0,93.8667,722.0,572.6333,52.0694,58.7291,125.6365,final
2020-12-11,1006313,KH1202,1.0,31.0,14.8667,61.0,68.1333,620.0,508.2333,181.2081,90.8703,121.5669,final
2020-12-21,1006313,KH1202,1.0,20.0,9.0667,59.0,43.9,556.0,440.5333,177.7251,128.0148,125.6289,final
2021-01-01,1006313,KH1202,1.0,3.0,3.6667,54.0,27.6,409.0,344.0,92.3077,170.2128,118.3616,final
2021-01-11,1006313,KH1202,1.0,0.0,1.7667,23.0,14.5,252.0,253.0667,73.8916,134.6939,99.5945,final
2021-01-21,1006313,KH1202,1.0,1.0,2.0667,4.0,7.5,130.0,172.4333,84.9057,80.0,76.7404,final
2021-02-01,1006313,KH1202,1.0,4.0,2.1,5.0,5.9333,110.0,127.4,126.7606,94.1423,87.3362,final
2021-02-11,1006313,KH1202,1.0,3.0,3.1333,8.0,7.3,92.0,89.9333,98.3607,104.0462,102.068,final
2021-02-21,1006313,KH1202,1.0,3.0,3.6,10.0,8.8333,73.0,60.2333,93.0233,106.1947,118.1775,final
2021-03-01,1006313,KH1202,1.0,4.0,8.9,10.0,15.6333,69.0,49.1667,64.7482,78.0234,133.5211,final
2021-03-11,1006313,KH1202,1.0,2.0,14.9667,9.0,27.4667,40.0,49.2667,35.0584,50.7117,84.3645,final
2021-03-21,1006313,KH1202,1.0,8.0,22.3667,14.0,46.2333,28.0,62.5667,47.503,42.6793,52.3656,final
2021-04-01,1006313,KH1202,1.0,54.0,23.9667,64.0,61.3,79.0,82.8667,203.6824,103.7868,95.8363,final
2021-04-11,1006313,KH1202,1.0,64.0,24.8333,126.0,71.1667,143.0,105.9333,231.2849,167.5565,131.9724,final
2021-04-21,1006313,KH1202,1.0,86.0,40.9,204.0,89.7,228.0,144.7667,198.2571,214.6439,153.7799,final
2021-05-01,1006313,KH1202,1.0,22.0,34.1667,172.0,99.9,246.0,176.8333,68.9362,165.6051,137.0205,final
2021-05-11,1006313,KH1202,1.0,38.0,52.2,146.0,127.2667,281.0,225.9,75.1748,113.6474,123.3574,final
2021-05-21,1006313,KH1202,1.0,86.0,60.7667,146.0,147.1333,364.0,283.0667,138.368,99.2787,127.616,final
2021-06-01,1006313,KH1202,1.0,54.0,50.8,178.0,163.7667,414.0,324.9667,105.7348,108.1911,126.5798,final
2021-06-11,1006313,KH1202,1.0,49.0,51.1,189.0,162.6667,461.0,361.1,96.2567,115.251,126.92,final
2021-06-21,1006313,KH1202,1.0,25.0,52.9667,128.0,154.8667,478.0,391.7,51.7539,83.704,121.4837,final
2021-07-01,1006313,KH1202,1.0,53.0,55.4333,127.0,159.5,477.0,423.1667,95.9735,80.826,112.4279,final
2021-07-11,1006313,KH1202,1.0,86.0,53.4667,164.0,161.8667,499.0,451.8,155.6442,101.2413,110.2209,final
2021-07-21,1006313,KH1202,1.0,40.0,68.5,179.0,177.4,453.0,479.4,61.2245,100.8538,94.6056,final
2021-08-01,1006313,KH1202,1.0,36.0,47.9,162.0,169.8667,467.0,493.1333,77.5047,95.6264,94.8059,final
2021-08-11,1006313,KH1202,1.0,61.0,51.4,137.0,167.8,490.0,492.3333,117.0213,82.6772,99.5355,final
2021-08-21,1006313,KH1202,1.0,96.0,63.0,193.0,162.3,500.0,494.5667,148.5294,117.8178,101.0768,final
2021-09-01,1006313,KH1202,1.0,126.0,66.8667,283.0,181.2667,572.0,510.6333,182.282,153.1893,111.7869,final
2021-09-11,1006313,KH1202,1.0,82.0,79.2667,304.0,209.1333,605.0,538.8,103.2437,143.2918,112.0627,final
2021-09-21,1006313,KH1202,1.0,89.0,76.7667,297.0,222.9,669.0,562.6,114.9613,131.8162,118.5819,final
2021-10-01,1006313,KH1202,1.0,114.0,100.2,285.0,256.2333,730.0,607.3667,113.1179,110.8051,119.8639,final
2021-10-11,1006313,KH1202,1.0,106.0,92.7,309.0,269.6667,750.0,646.6,113.6131,114.0644,115.7478,final
2021-10-21,1006313,KH1202,1.0,108.0,82.7,328.0,275.6,818.0,660.8,128.8483,118.3473,123.4347,final
2021-11-01,1006313,KH1202,1.0,92.0,47.1333,306.0,222.5333,874.0,660.0333,186.0614,135.8945,131.9337,final
2021-11-11,1006313,KH1202,1.0,95.0,40.6,295.0,170.4333,908.0,649.2333,219.2982,169.0375,139.2527,final
2021-11-21,1006313,KH1202,1.0,46.0,33.3,233.0,121.0333,858.0,619.5333,133.1593,185.449,137.8799,final
2021-12-01,1006313,KH1202,1.0,5.0,19.9667,146.0,93.8667,737.0,572.6333,40.0534,150.1926,128.211,final
2021-12-11,1006313,KH1202,1.0,3.0,14.8667,54.0,68.1333,658.0,508.2333,40.2685,81.9113,128.8995,final
2021-12-21,1006313,KH1202,1.0,17.0,9.0667,25.0,43.9,586.0,440.5333,156.3981,64.9351,132.2877,final
2022-01-01,1006313,KH1202,1.0,1.0,3.6667,21.0,27.6,473.0,344.0,69.2308,82.4468,136.4407,final
2022-01-11,1006313,KH1202,1.0,1.0,1.7667,19.0,14.5,368.0,253.0667,88.67,118.3673,143.6898,final
2022-01-21,1006313,KH1202,1.0,1.0,2.0667,3.0,7.5,261.0,172.4333,84.9057,74.2857,148.5474,final
2022-02-01,1006313,KH1202,1.0,2.0,2.1,4.0,5.9333,171.0,127.4,98.5915,87.8661,131.7322,final
2022-02-11,1006313,KH1202,1.0,9.0,3.1333,12.0,7.3,85.0,89.9333,172.1311,127.1676,95.0634,final
2022-02-21,1006313,KH1202,1.0,5.0,3.6,16.0,8.8333,44.0,60.2333,116.2791,138.0531,76.8866,final
2022-03-01,1006313,KH1202,1.0,6.0,8.9,20.0,15.6333,45.0,49.1667,79.1367,117.0351,92.9577,final
2022-03-11,1006313,KH1202,1.0,30.0,14.9667,41.0,27.4667,72.0,49.2667,175.2922,136.121,138.3577,final
2022-03-21,1006313,KH1202,1.0,64.0,22.3667,100.0,46.2333,119.0,62.5667,252.1315,195.6135,177.7676,final
2022-04-01,1006313,KH1202,1.0,20.0,23.9667,114.0,61.3,138.0,82.8667,86.3061,173.913,159.3683,final
2022-04-11,1006313,KH1202,1.0,52.0,24.8333,136.0,71.1667,189.0,105.9333,191.0615,179.8768,171.6504,final
2022-04-21,1006313,KH1202,1.0,37.0,40.9,109.0,89.7,225.0,144.7667,91.5033,119.3581,151.8415,final
2022-05-01,1006313,KH1202,1.0,30.0,34.1667,119.0,99.9,253.0,176.8333,89.3617,117.3794,140.7672,final
2022-05-11,1006313,KH1202,1.0,54.0,52.2,121.0,127.2667,298.0,225.9,103.1469,95.4347,130.5638,final
2022-05-21,1006313,KH1202,1.0,48.0,60.7667,132.0,147.1333,341.0,283.0667,80.5879,90.3691,119.768,final
2022-06-01,1006313,KH1202,1.0,52.0,50.8,154.0,163.7667,387.0,324.9667,102.1505,94.3794,118.5193,final
2022-06-11,1006313,KH1202,1.0,33.0,51.1,133.0,162.6667,390.0,361.1,67.7362,82.8185,107.7877,final
2022-06-21,1006313,KH1202,1.0,55.0,52.9667,140.0,154.8667,381.0,391.7,103.5078,90.9826,97.3363,final
2022-07-01,1006313,KH1202,1.0,92.0,55.4333,180.0,159.5,453.0,423.1667,160.5074,112.0944,106.8873,final
2022-07-11,1006313,KH1202,1.0,70.0,53.4667,217.0,161.8667,471.0,451.8,128.2782,132.0791,104.1576,final
2022-07-21,1006313,KH1202,1.0,66.0,68.5,228.0,177.4,500.0,479.4,96.5986,127.0011,104.2092,final
2022-08-01,1006313,KH1202,1.0,84.0,47.9,220.0,169.8667,554.0,493.1333,168.242,127.8725,112.0975,final
2022-08-11,1006313,KH1202,1.0,52.0,51.4,202.0,167.8,552.0,492.3333,101.0638,119.2351,111.8779,final
2022-08-21,1006313,KH1202,1.0,59.0,63.0,195.0,162.3,563.0,494.5667,94.1176,118.9785,113.5628,final
2022-09-01,1006313,KH1202,1.0,112.0,66.8667,223.0,181.2667,623.0,510.6333,162.8015,121.8194,121.5827,final
2022-09-11,1006313,KH1202,1.0,79.0,79.2667,250.0,209.1333,669.0,538.8,99.6835,118.6492,123.7245,final
2022-09-21,1006313,KH1202,1.0,100.0,76.7667,291.0,222.9,714.0,562.6,128.4142,129.24,126.4408,final
2022-10-01,1006313,KH1202,1.0,130.0,100.2,309.0,256.2333,752.0,607.3667,128.327,119.8197,123.4275,final
2022-10-11,1006313,KH1202,1.0,26.0,92.7,256.0,269.6667,708.0,646.6,31.7298,95.1132,109.3512,final
2022-10-21,1006313,KH1202,1.0,103.0,82.7,259.0,275.6,745.0,660.8,123.1471,94.1877,112.5522,final
2022-11-01,1006313,KH1202,1.0,25.0,47.1333,154.0,222.5333,686.0,660.0333,57.5448,70.5275,103.8754,final
2022-11-11,1006313,KH1202,1.0,108.0,40.6,236.0,170.4333,742.0,649.2333,247.807,136.3384,114.0719,final
2022-11-21,1006313,KH1202,1.0,80.0,33.3,213.0,121.0333,763.0,619.5333,221.9321,170.1857,122.7894,final
2022-12-01,1006313,KH1202,1.0,39.0,19.9667,227.0,93.8667,690.0,572.6333,176.235,228.1772,120.1442,final
2022-12-11,1006313,KH1202,1.0,2.0,14.8667,121.0,68.1333,613.0,508.2333,35.2349,167.6621,120.2161,final
2022-12-21,1006313,KH1202,1.0,10.0,9.0667,51.0,43.9,523.0,440.5333,106.6351,113.1725,118.3042,final
2023-01-01,1006313,KH1202,1.0,13.0,3.6667,25.0,27.6,406.0,344.0,207.6923,93.0851,117.5141,final
2023-01-11,1006313,KH1202,1.0,4.0,1.7667,27.0,14.5,384.0,253.0667,133.0049,151.0204,149.7719,final
2023-01-21,1006313,KH1202,1.0,1.0,2.0667,18.0,7.5,282.0,172.4333,84.9057,160.0,160.0585,final
2023-02-01,1006313,KH1202,1.0,3.0,2.1,8.0,5.9333,260.0,127.4,112.6761,112.9707,196.5066,final
2023-02-11,1006313,KH1202,1.0,3.0,3.1333,7.0,7.3,155.0,89.9333,98.3607,98.2659,165.1101,final
2023-02-21,1006313,KH1202,1.0,4.0,3.6,10.0,8.8333,79.0,60.2333,104.6512,106.1947,126.7205,final
2023-03-01,1006313,KH1202,1.0,2.0,8.9,9.0,15.6333,42.0,49.1667,50.3597,74.1222,87.8873,final
2023-03-11,1006313,KH1202,1.0,3.0,14.9667,9.0,27.4667,43.0,49.2667,40.0668,50.7117,89.4263,final
2023-03-21,1006313,KH1202,1.0,2.0,22.3667,7.0,46.2333,35.0,62.5667,25.5786,30.2312,62.0119,final
2023-04-01,1006313,KH1202,1.0,19.0,23.9667,24.0,61.3,41.0,82.8667,82.8539,47.6858,54.9174,final
2023-04-11,1006313,KH1202,1.0,30.0,24.8333,51.0,71.1667,67.0,105.9333,117.3184,75.154,66.4175,final
2023-04-21,1006313,KH1202,1.0,48.0,40.9,97.0,89.7,114.0,144.7667,115.4684,107.322,80.1206,final
2023-05-01,1006313,KH1202,1.0,27.0,34.1667,105.0,99.9,138.0,176.8333,81.7021,104.6406,79.215,final
2023-05-11,1006313,KH1202,1.0,32.0,52.2,107.0,127.2667,167.0,225.9,64.6853,85.2356,75.0318,final
2023-05-21,1006313,KH1202,1.0,41.0,60.7667,100.0,147.1333,204.0,283.0667,69.9442,70.0042,73.0209,final
2023-06-01,1006313,KH1202,1.0,87.0,50.8,160.0,163.7667,289.0,324.9667,164.8746,97.8323,89.2626,final
2023-06-11,1006313,KH1202,1.0,58.0,51.1,186.0,162.6667,344.0,361.1,112.2995,113.5135,95.3921,final
2023-06-21,1006313,KH1202,1.0,47.0,52.9667,192.0,154.8667,389.0,391.7,89.7067,122.5233,99.3279,final
2023-07-01,1006313,KH1202,1.0,50.0,55.4333,155.0,159.5,420.0,423.1667,91.0094,97.3451,99.2689,final
2023-07-11,1006313,KH1202,1.0,70.0,53.4667,167.0,161.8667,460.0,451.8,128.2782,102.9868,101.7757,final
2023-07-21,1006313,KH1202,1.0,75.0,68.5,195.0,177.4,487.0,479.4,108.8435,109.3917,101.5529,final
2023-08-01,1006313,KH1202,1.0,22.0,47.9,167.0,169.8667,482.0,493.1333,51.0397,98.4062,97.7872,final
2023-08-11,1006313,KH1202,1.0,50.0,51.4,147.0,167.8,500.0,492.3333,97.5177,88.3015,101.5262,final
2023-08-21,1006313,KH1202,1.0,49.0,63.0,121.0,162.3,508.0,494.5667,79.4118,76.0302,102.6624,final
2023-09-01,1006313,KH1202,1.0,74.0,66.8667,173.0,181.2667,495.0,510.6333,109.9258,95.6779,96.9972,final
2023-09-11,1006313,KH1202,1.0,59.0,79.2667,182.0,209.1333,496.0,538.8,75.9494,87.6179,92.2012,final
2023-09-21,1006313,KH1202,1.0,84.0,76.7667,217.0,222.9,533.0,562.6,108.8463,97.4667,94.8306,final
2023-10-01,1006313,KH1202,1.0,66.0,100.2,209.0,256.2333,549.0,607.3667,67.4905,82.2587,90.5459,final
2023-10-11,1006313,KH1202,1.0,104.0,92.7,254.0,269.6667,583.0,646.6,111.566,94.3981,90.3137,final
2023-10-21,1006313,KH1202,1.0,135.0,82.7,305.0,275.6,643.0,660.8,159.6351,110.2941,97.3465,final
2023-11-01,1006313,KH1202,1.0,80.0,47.1333,319.0,222.5333,701.0,660.0333,163.0435,141.4851,106.1141,final
2023-11-11,1006313,KH1202,1.0,26.0,40.6,241.0,170.4333,677.0,649.2333,67.9825,139.1096,104.212,final
2023-11-21,1006313,KH1202,1.0,10.0,33.3,116.0,121.0333,638.0,619.5333,39.1645,96.1587,102.9334,final
2023-12-01,1006313,KH1202,1.0,20.0,19.9667,56.0,93.8667,584.0,572.6333,100.1335,63.543,101.9509,final
2023-12-11,1006313,KH1202,1.0,2.0,14.8667,32.0,68.1333,527.0,508.2333,35.2349,53.7543,103.6213,final
2023-12-21,1006313,KH1202,1.0,2.0,9.0667,24.0,43.9,445.0,440.5333,49.763,63.0798,100.9914,final
2024-01-01,1006313,KH1202,1.0,2.0,3.6667,6.0,27.6,381.0,344.0,80.7692,42.5532,110.452,final
2024-01-11,1006313,KH1202,1.0,1.0,1.7667,5.0,14.5,278.0,253.0667,88.67,61.2245,109.478,final
2024-01-21,1006313,KH1202,1.0,1.0,2.0667,4.0,7.5,144.0,172.4333,84.9057,80.0,84.4144,final
2024-02-01,1006313,KH1202,1.0,1.0,2.1,3.0,5.9333,65.0,127.4,84.507,81.59,54.5852,final
2024-02-11,1006313,KH1202,1.0,2.0,3.1333,4.0,7.3,41.0,89.9333,86.0656,80.9249,51.034,final
2024-02-21,1006313,KH1202,1.0,2.0,3.6,5.0,8.8333,33.0,60.2333,81.3953,79.646,61.2245,final
2024-03-01,1006313,KH1202,1.0,3.0,8.9,7.0,15.6333,16.0,49.1667,57.554,66.3199,43.9437,final
2024-03-11,1006313,KH1202,1.0,3.0,14.9667,8.0,27.4667,17.0,49.2667,40.0668,48.0427,45.5568,final
2024-03-21,1006313,KH1202,1.0,17.0,22.3667,23.0,46.2333,32.0,62.5667,80.3898,58.6841,57.8778,final
2024-04-01,1006313,KH1202,1.0,2.0,23.9667,22.0,61.3,32.0,82.8667,24.1657,44.8808,45.2261,final
2024-04-11,1006313,KH1202,1.0,3.0,24.8333,22.0,71.1667,34.0,105.9333,26.8156,39.4251,37.9528,final
2024-04-21,1006313,KH1202,1.0,2.0,40.9,7.0,89.7,35.0,144.7667,15.2505,17.0512,29.076,final
2024-05-01,1006313,KH1202,1.0,33.0,34.1667,38.0,99.9,67.0,176.8333,97.0213,43.6761,41.2132,prelim
2024-05-11,1006313,KH1202,1.0,57.0,52.2,92.0,127.2667,122.0,225.9,108.3916,74.3079,55.9559,prelim